// ==================================== Exhaustion level 1 ====================================

// Main exhaustion status
data "StatsFunctorContext" "OnTurn;OnMovedDistance;OnAttack;OnDamaged;OnStatusApplied;OnStatusRemoved"
data "Conditions" "HasStatus('GOON_BOOSTS_EXHAUSTION_HOMEBREW_TECHNICAL_1')"

// ==================================== Technicals for sleep mechanic ====================================

// Technical statuses for falling asleep saving throws
new entry "GOON_FALL_ASLEEP_CHARISMA_TECHNICAL_1"
type "StatusData" 
data "StatusType" "BOOST"
// Exhaustion: Level 1
data "DisplayName" "he1b4523eg30c5g4a25gaf31g6087c9ddda70"
//
data "Description" "h1946a40dg3c72g4c76gb473g2b97d5ef95f2"
data "DescriptionParams" ""
data "TooltipSave" "Charisma"
data "Icon" "Status_Exhausted_1"
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;IgnoreResting"
//
data "OnApplyFunctors" "IF(not SavingThrow(Ability.Charisma,5)):ApplyStatus(GOON_FALL_ASLEEP_EASY_TECHNICAL,100,0)"

new entry "GOON_FALL_ASLEEP_CONSTITUTION_TECHNICAL_1"
type "StatusData" 
data "StatusType" "BOOST"
// Exhaustion: Level 1
data "DisplayName" "he1b4523eg30c5g4a25gaf31g6087c9ddda70"
//
data "Description" "h1946a40dg3c72g4c76gb473g2b97d5ef95f2"
data "DescriptionParams" ""
data "TooltipSave" "Constitution"
data "Icon" "Status_Exhausted_1"
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;IgnoreResting"
//
data "OnApplyFunctors" "IF(not SavingThrow(Ability.Constitution,5)):ApplyStatus(GOON_FALL_ASLEEP_EASY_TECHNICAL,100,0)"
