// ==================================== Exhaustion level 6 ====================================

// Main exhaustion status
// Technical passive for application
new entry "Goon_Boosts_Exhaustion_Homebrew_Technical_Passive_6"
type "PassiveData"
// Exhaustion: Level 6
data "DisplayName" "hc6d7f590g7cf7g4301gadbfgd8bba540b71e"
//
data "Description" "hf2b439d8gec5eg41d8gb41bg3cc92363b41b"
data "DescriptionParams" ""
data "TooltipSave" "Constitution"
data "Properties" "IsHidden"
//
data "StatsFunctors" "IF(not HasStatus('GOON_FALL_ASLEEP_COOLDOWN')):ApplyStatus(GOON_FALL_ASLEEP_CONSTITUTION_TECHNICAL_6,100,0)"
data "StatsFunctorContext" "OnTurn;OnMovedDistance;OnAttack;OnDamaged;OnStatusApplied;OnStatusRemoved"
data "Conditions" "HasStatus('GOON_BOOSTS_EXHAUSTION_HOMEBREW_TECHNICAL_6')"

// ==================================== Technicals for sleep mechanic ====================================

// Technical statuses for falling asleep saving throws
new entry "GOON_FALL_ASLEEP_CHARISMA_TECHNICAL_6"
type "StatusData" 
data "StatusType" "BOOST"
// Exhaustion: Level 6
data "DisplayName" "hc6d7f590g7cf7g4301gadbfgd8bba540b71e"
//
data "Description" "hf2b439d8gec5eg41d8gb41bg3cc92363b41b"
data "DescriptionParams" ""
data "TooltipSave" "Charisma"
data "Icon" "Status_Exhausted_6"
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;IgnoreResting"
//
data "OnApplyFunctors" "IF(not SavingThrow(Ability.Charisma,15)):ApplyStatus(GOON_FALL_ASLEEP_HARD_TECHNICAL,100,0)"

new entry "GOON_FALL_ASLEEP_CONSTITUTION_TECHNICAL_6"
type "StatusData" 
data "StatusType" "BOOST"
// Exhaustion: Level 6
data "DisplayName" "hc6d7f590g7cf7g4301gadbfgd8bba540b71e"
//
data "Description" "hf2b439d8gec5eg41d8gb41bg3cc92363b41b"
data "DescriptionParams" ""
data "TooltipSave" "Constitution"
data "Icon" "Status_Exhausted_6"
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;IgnoreResting"
//
data "OnApplyFunctors" "IF(not SavingThrow(Ability.Constitution,15)):ApplyStatus(GOON_FALL_ASLEEP_HARD_TECHNICAL,100,0)"
